category,service,year,quarter,spending
Outpatient services,Physician services,2004,Q1,306.6
Outpatient services,Dental services,2004,Q1,81.0
Outpatient services,Paramedical services,2004,Q1,188.0
Hospital and nursing home services,Hospitals,2004,Q1,518.4
Hospital and nursing home services,Nursing homes,2004,Q1,108.0
Outpatient services,Physician services,2004,Q2,311.7
Outpatient services,Dental services,2004,Q2,82.5
Outpatient services,Paramedical services,2004,Q2,190.8
Hospital and nursing home services,Hospitals,2004,Q2,530.9
Hospital and nursing home services,Nursing homes,2004,Q2,110.1
Outpatient services,Physician services,2004,Q3,316.7
Outpatient services,Dental services,2004,Q3,84.2
Outpatient services,Paramedical services,2004,Q3,193.7
Hospital and nursing home services,Hospitals,2004,Q3,544.6
Hospital and nursing home services,Nursing homes,2004,Q3,113.3
Outpatient services,Physician services,2004,Q4,321.9
Outpatient services,Dental services,2004,Q4,85.4
Outpatient services,Paramedical services,2004,Q4,194.5
Hospital and nursing home services,Hospitals,2004,Q4,557.6
Hospital and nursing home services,Nursing homes,2004,Q4,115.7
Outpatient services,Physician services,2005,Q1,327.6
Outpatient services,Dental services,2005,Q1,86.7
Outpatient services,Paramedical services,2005,Q1,198.7
Hospital and nursing home services,Hospitals,2005,Q1,563.6
Hospital and nursing home services,Nursing homes,2005,Q1,115.3
Outpatient services,Physician services,2005,Q2,332.3
Outpatient services,Dental services,2005,Q2,87.7
Outpatient services,Paramedical services,2005,Q2,201.1
Hospital and nursing home services,Hospitals,2005,Q2,570.2
Hospital and nursing home services,Nursing homes,2005,Q2,118.1
Outpatient services,Physician services,2005,Q3,336.3
Outpatient services,Dental services,2005,Q3,88.1
Outpatient services,Paramedical services,2005,Q3,203.7
Hospital and nursing home services,Hospitals,2005,Q3,584.9
Hospital and nursing home services,Nursing homes,2005,Q3,120.2
Outpatient services,Physician services,2005,Q4,339.5
Outpatient services,Dental services,2005,Q4,89.0
Outpatient services,Paramedical services,2005,Q4,206.9
Hospital and nursing home services,Hospitals,2005,Q4,589.9
Hospital and nursing home services,Nursing homes,2005,Q4,122.3
Outpatient services,Physician services,2006,Q1,341.8
Outpatient services,Dental services,2006,Q1,89.7
Outpatient services,Paramedical services,2006,Q1,207.7
Hospital and nursing home services,Hospitals,2006,Q1,599.5
Hospital and nursing home services,Nursing homes,2006,Q1,123.6
Outpatient services,Physician services,2006,Q2,347.1
Outpatient services,Dental services,2006,Q2,91.0
Outpatient services,Paramedical services,2006,Q2,209.4
Hospital and nursing home services,Hospitals,2006,Q2,611.3
Hospital and nursing home services,Nursing homes,2006,Q2,123.6
Outpatient services,Physician services,2006,Q3,351.7
Outpatient services,Dental services,2006,Q3,92.0
Outpatient services,Paramedical services,2006,Q3,211.5
Hospital and nursing home services,Hospitals,2006,Q3,621.8
Hospital and nursing home services,Nursing homes,2006,Q3,124.4
Outpatient services,Physician services,2006,Q4,353.2
Outpatient services,Dental services,2006,Q4,93.4
Outpatient services,Paramedical services,2006,Q4,214.2
Hospital and nursing home services,Hospitals,2006,Q4,635.6
Hospital and nursing home services,Nursing homes,2006,Q4,125.1
Outpatient services,Physician services,2007,Q1,361.9
Outpatient services,Dental services,2007,Q1,94.9
Outpatient services,Paramedical services,2007,Q1,217.9
Hospital and nursing home services,Hospitals,2007,Q1,644.8
Hospital and nursing home services,Nursing homes,2007,Q1,129.8
Outpatient services,Physician services,2007,Q2,362.4
Outpatient services,Dental services,2007,Q2,96.0
Outpatient services,Paramedical services,2007,Q2,222.1
Hospital and nursing home services,Hospitals,2007,Q2,652.0
Hospital and nursing home services,Nursing homes,2007,Q2,132.0
Outpatient services,Physician services,2007,Q3,366.6
Outpatient services,Dental services,2007,Q3,97.7
Outpatient services,Paramedical services,2007,Q3,225.7
Hospital and nursing home services,Hospitals,2007,Q3,662.4
Hospital and nursing home services,Nursing homes,2007,Q3,135.6
Outpatient services,Physician services,2007,Q4,371.8
Outpatient services,Dental services,2007,Q4,99.4
Outpatient services,Paramedical services,2007,Q4,228.8
Hospital and nursing home services,Hospitals,2007,Q4,673.2
Hospital and nursing home services,Nursing homes,2007,Q4,137.9
Outpatient services,Physician services,2008,Q1,377.5
Outpatient services,Dental services,2008,Q1,100.6
Outpatient services,Paramedical services,2008,Q1,231.9
Hospital and nursing home services,Hospitals,2008,Q1,685.0
Hospital and nursing home services,Nursing homes,2008,Q1,140.4
Outpatient services,Physician services,2008,Q2,382.9
Outpatient services,Dental services,2008,Q2,101.4
Outpatient services,Paramedical services,2008,Q2,235.4
Hospital and nursing home services,Hospitals,2008,Q2,686.3
Hospital and nursing home services,Nursing homes,2008,Q2,142.0
Outpatient services,Physician services,2008,Q3,388.1
Outpatient services,Dental services,2008,Q3,102.3
Outpatient services,Paramedical services,2008,Q3,239.1
Hospital and nursing home services,Hospitals,2008,Q3,691.2
Hospital and nursing home services,Nursing homes,2008,Q3,141.5
Outpatient services,Physician services,2008,Q4,391.6
Outpatient services,Dental services,2008,Q4,102.8
Outpatient services,Paramedical services,2008,Q4,242.3
Hospital and nursing home services,Hospitals,2008,Q4,696.8
Hospital and nursing home services,Nursing homes,2008,Q4,142.4
Outpatient services,Physician services,2009,Q1,392.3
Outpatient services,Dental services,2009,Q1,103.3
Outpatient services,Paramedical services,2009,Q1,244.5
Hospital and nursing home services,Hospitals,2009,Q1,716.6
Hospital and nursing home services,Nursing homes,2009,Q1,143.5
Outpatient services,Physician services,2009,Q2,397.9
Outpatient services,Dental services,2009,Q2,101.8
Outpatient services,Paramedical services,2009,Q2,248.3
Hospital and nursing home services,Hospitals,2009,Q2,731.9
Hospital and nursing home services,Nursing homes,2009,Q2,147.6
